Reading pref.tcl
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][5] =       32221 !=  -140032
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][6] =       31374 !=  -356864
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][7] =       33251 !=   123648
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][8] =       39026 !=  -495104
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][0] =       42600 !=   419840
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][1] =       41330 !=    94720
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][2] =       39785 !=  -300800
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][3] =       42551 !=   407296
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][4] =       51247 !=  -512256
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][5] =       51132 !=   506880
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][6] =       38907 !=   523008
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][7] =       51723 !=  -390400
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][8] =       48370 !=  -200192
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][0] =       42600 !=   419840
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][1] =       41330 !=    94720
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][2] =       39785 !=  -300800
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][3] =       42551 !=   407296
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][4] =       51247 !=  -512256
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][5] =       51132 !=   506880
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][6] =       38907 !=   523008
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][7] =       51723 !=  -390400
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][8] =       48370 !=  -200192
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][0] =       41397 !=   111872
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][1] =       37609 !=   190720
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][2] =       40842 !=   -30208
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][3] =       39268 !=  -433152
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][4] =       46429 !=   351488
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][5] =       44223 !=  -213248
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][6] =       42687 !=   442112
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][7] =       36797 !=   -17152
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][8] =       41394 !=   111104
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][0] =       41397 !=   111872
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][1] =       37609 !=   190720
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][2] =       40842 !=   -30208
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][3] =       39268 !=  -433152
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][4] =       46429 !=   351488
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][5] =       44223 !=  -213248
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][6] =       42687 !=   442112
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][7] =       36797 !=   -17152
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][8] =       41394 !=   111104
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][0] =       34287 !=   388864
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][1] =       30758 !=  -514560
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][2] =       27847 !=  -211200
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][3] =       43164 !=  -484352
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][4] =       31855 !=  -233728
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][5] =       31970 !=  -204288
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][6] =       33466 !=   178688
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][7] =       31588 !=  -302080
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][8] =       33834 !=   272896
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][0] =       34287 !=   388864
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][1] =       30758 !=  -514560
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][2] =       27847 !=  -211200
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][3] =       43164 !=  -484352
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][4] =       31855 !=  -233728
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][5] =       31970 !=  -204288
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][6] =       33466 !=   178688
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][7] =       31588 !=  -302080
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][8] =       33834 !=   272896
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][0] =       34375 !=   411392
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][1] =       38985 !=  -505600
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][2] =       40689 !=   -69376
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][3] =       29427 !=   193280
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][4] =       40890 !=   -17920
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][5] =       55020 !=   453632
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][6] =       43151 !=  -487680
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][7] =       42528 !=   401408
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][8] =       51171 !=   516864
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][0] =       34375 !=   411392
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][1] =       38985 !=  -505600
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][2] =       40689 !=   -69376
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][3] =       29427 !=   193280
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][4] =       40890 !=   -17920
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][5] =       55020 !=   453632
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][6] =       43151 !=  -487680
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][7] =       42528 !=   401408
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][8] =       51171 !=   516864
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][0] =       50480 !=   339968
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][1] =       53897 !=   166144
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][2] =       50711 !=   399104
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][3] =       52301 !=  -242432
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][4] =       48178 !=  -249344
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][5] =       56975 !=   -94464
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][6] =       50578 !=   365056
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][7] =       48576 !=  -147456
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][8] =       53022 !=   -57856
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][0] =       50480 !=   339968
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][1] =       53897 !=   166144
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][2] =       50711 !=   399104
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][3] =       52301 !=  -242432
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][4] =       48178 !=  -249344
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][5] =       56975 !=   -94464
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][6] =       50578 !=   365056
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][7] =       48576 !=  -147456
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][8] =       53022 !=   -57856
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][0] =       52502 !=  -190976
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][1] =       43584 !=  -376832
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][2] =       43605 !=  -371456
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][3] =       50900 !=   447488
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][4] =       40566 !=  -100864
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][5] =       40343 !=  -157952
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][6] =       53027 !=   -56576
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][7] =       41909 !=   242944
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][8] =       36711 !=   -39168
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][0] =       52502 !=  -190976
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][1] =       43584 !=  -376832
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][2] =       43605 !=  -371456
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][3] =       50900 !=   447488
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][4] =       40566 !=  -100864
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][5] =       40343 !=  -157952
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][6] =       53027 !=   -56576
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][7] =       41909 !=   242944
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][8] =       36711 !=   -39168
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][0] =       46240 !=   303104
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][1] =       50759 !=   411392
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][2] =       40894 !=   -16896
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][3] =       48889 !=   -67328
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][4] =       49379 !=    58112
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][5] =       43663 !=  -356608
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][6] =       43865 !=  -304896
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][7] =       41951 !=   253696
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][8] =       51958 !=  -330240
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][0] =       46240 !=   303104
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][1] =       50759 !=   411392
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][2] =       40894 !=   -16896
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][3] =       48889 !=   -67328
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][4] =       49379 !=    58112
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][5] =       43663 !=  -356608
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][6] =       43865 !=  -304896
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][7] =       41951 !=   253696
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][8] =       51958 !=  -330240
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][0] =       30726 !=  -522752
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][1] =       27745 !=  -237312
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][2] =       35878 !=  -252416
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][3] =       31869 !=  -230144
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][4] =       31969 !=  -204544
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][5] =       38411 !=   396032
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][6] =       39000 !=  -501760
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][7] =       35845 !=  -260864
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][8] =       38754 !=   483840
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][0] =       30726 !=  -522752
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][1] =       27745 !=  -237312
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][2] =       35878 !=  -252416
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][3] =       31869 !=  -230144
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][4] =       31969 !=  -204544
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][5] =       38411 !=   396032
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][6] =       39000 !=  -501760
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][7] =       35845 !=  -260864
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][8] =       38754 !=   483840
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][0] =       49043 !=   -27904
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][1] =       46393 !=   342272
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][2] =       38715 !=   473856
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][3] =       39642 !=  -337408
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][4] =       29577 !=   231680
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][5] =       38549 !=   431360
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][6] =       37990 !=   288256
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][7] =       37282 !=   107008
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][8] =       35551 !=  -336128
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][0] =       49043 !=   -27904
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][1] =       46393 !=   342272
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][2] =       38715 !=   473856
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][3] =       39642 !=  -337408
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][4] =       29577 !=   231680
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][5] =       38549 !=   431360
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][6] =       37990 !=   288256
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][7] =       37282 !=   107008
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][8] =       35551 !=  -336128
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][0] =       34365 !=   408832
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][1] =       38156 !=   330752
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][2] =       42124 !=   297984
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][3] =       54811 !=   400128
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][4] =       51665 !=  -405248
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][5] =       40978 !=     4608
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][6] =       45833 !=   198912
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][7] =       58763 !=   363264
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][8] =       50200 !=   268288
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][0] =       34365 !=   408832
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][1] =       38156 !=   330752
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][2] =       42124 !=   297984
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][3] =       54811 !=   400128
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][4] =       51665 !=  -405248
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][5] =       40978 !=     4608
