Reading pref.tcl
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][2] =       43940 !=    54140
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][3] =       51030 !=    44570
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][2] =       44022 !=    41397
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][3] =       45955 !=    55890
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][2] =       45852 !=    49002
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][3] =       60175 !=    59660
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][2] =       54148 !=    51598
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][3] =       60787 !=    51437
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][2] =       54144 !=    59994
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][3] =       53124 !=    57899
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][2] =       47134 !=    43684
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][3] =       39533 !=    41028
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][2] =       41655 !=    35730
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][3] =       41255 !=    50580
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][2] =       49709 !=    44309
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][3] =       54021 !=    52706
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][2] =       55820 !=    60170
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][3] =       51512 !=    51922
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][2] =       41967 !=    37842
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][3] =       51940 !=    59380
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][2] =       67475 !=    61475
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][3] =       68506 !=    66516
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][2] =       60412 !=    62287
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][3] =       56499 !=    56409
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][2] =       48421 !=    41596
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][3] =       53707 !=    68862
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][2] =       54912 !=    43662
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][3] =       43233 !=    39268
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][2] =       61193 !=    65768
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][3] =       50431 !=    53676
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][2] =       61220 !=    65720
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][3] =       52241 !=    38221
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][2] =       57264 !=    71889
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][3] =       56370 !=    47525
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][2] =       51687 !=    57687
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][3] =       44639 !=    36004
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][2] =       41348 !=    43823
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][3] =       37567 !=    41807
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][2] =       42942 !=    38067
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][3] =       37559 !=    33169
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][2] =       63036 !=    68586
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][3] =       59731 !=    58686
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][2] =       58812 !=    56337
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][3] =       53031 !=    59501
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][2] =       50169 !=    46194
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][3] =       45345 !=    56205
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][2] =       44489 !=    40064
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][3] =       49577 !=    43632
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][2] =       42692 !=    48542
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][3] =       45768 !=    52753
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][2] =       42668 !=    42368
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][3] =       47919 !=    40909
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][2] =       39405 !=    43980
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][3] =       47565 !=    51575
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][2] =       28836 !=    31086
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][3] =       36537 !=    29952
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][2] =       32508 !=    31758
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][3] =       41478 !=    39508
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][2] =       59590 !=    63715
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][3] =       59776 !=    61771
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][2] =       60656 !=    64331
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][3] =       61359 !=    61424
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][2] =       41587 !=    33637
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][3] =       44086 !=    50166
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][2] =       36154 !=    32104
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][3] =       45540 !=    47040
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][2] =       35190 !=    32940
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][3] =       41224 !=    45429
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][2] =       31249 !=    26299
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][3] =       44355 !=    41995
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][2] =       50023 !=    47698
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][3] =       48011 !=    46681
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][2] =       54112 !=    63412
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][3] =       46972 !=    39542
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][2] =       58498 !=    61798
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][3] =       41446 !=    38826
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][2] =       41486 !=    45461
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][3] =       42711 !=    49361
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][2] =       45600 !=    36450
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][3] =       27791 !=    27931
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][2] =       52666 !=    56641
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][3] =       44540 !=    43115
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][2] =       46657 !=    46057
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][3] =       58185 !=    55045
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][2] =       43923 !=    48948
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][3] =       51735 !=    49770
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][2] =       45505 !=    52330
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][3] =       40083 !=    30113
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][2] =       45829 !=    51529
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][3] =       58565 !=    58220
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][2] =       62470 !=    57220
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][3] =       55596 !=    58381
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][2] =       41383 !=    35983
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][3] =       39579 !=    39284
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][2] =       42895 !=    55195
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][3] =       45376 !=    31886
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][2] =       35146 !=    40171
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][3] =       51800 !=    57655
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][2] =       46877 !=    38402
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][3] =       36984 !=    35514
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][2] =       40707 !=    47007
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][3] =       51675 !=    44015
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][2] =       54688 !=    66538
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][3] =       64438 !=    58708
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][2] =       48205 !=    52630
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][3] =       49302 !=    42157
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][2] =       40158 !=    46383
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][3] =       54786 !=    52811
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][2] =       40067 !=    34817
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][3] =       59671 !=    62116
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][2] =       53940 !=    49590
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][3] =       46272 !=    58357
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][2] =       47128 !=    44053
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][3] =       37915 !=    32490
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][2] =       47107 !=    47482
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][3] =       46388 !=    45843
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][2] =       44005 !=    47905
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][3] =       51458 !=    47728
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][2] =       36087 !=    42687
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][3] =       41573 !=    28938
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][2] =       32144 !=    38594
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][3] =       45306 !=    47781
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][2] =       41985 !=    40635
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][3] =       43890 !=    40225
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][2] =       46909 !=    55909
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][3] =       48281 !=    45486
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][2] =       32172 !=    31872
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][3] =       35439 !=    23924
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][2] =       33119 !=    44144
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][3] =       42812 !=    40457
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][2] =       42326 !=    40751
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][3] =       57469 !=    59044
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][2] =       56604 !=    53604
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][3] =       52945 !=    56880
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][2] =       48905 !=    51905
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][3] =       42252 !=    39592
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][2] =       50240 !=    45515
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][3] =       50444 !=    49559
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][2] =       52445 !=    60020
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][3] =       41273 !=    31658
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][2] =       48469 !=    59044
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][3] =       45987 !=    49097
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][2] =       49444 !=    47494
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][3] =       37617 !=    30302
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][2] =       40567 !=    37342
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][3] =       45030 !=    54800
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][2] =       41416 !=    32416
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][3] =       43127 !=    52382
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][2] =       39912 !=    32862
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][3] =       35526 !=    39771
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][2] =       39876 !=    43026
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][3] =       36656 !=    24836
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][2] =       55057 !=    60532
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][3] =       54400 !=    49010
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][2] =       63943 !=    68668
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][3] =       56892 !=    55907
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =       55483 !=    55333
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][3] =       57223 !=    66383
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][2] =       48586 !=    39436
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][3] =       42993 !=    47213
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][2] =       40100 !=    34400
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][3] =       53355 !=    63390
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][2] =       41785 !=    35410
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][3] =       53145 !=    50680
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][2] =       45814 !=    56914
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][3] =       61846 !=    53466
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][2] =       39741 !=    39516
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][3] =       52700 !=    64145
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][2] =       46131 !=    43356
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][3] =       49494 !=    51419
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][2] =       51591 !=    42891
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][3] =       62013 !=    61193
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][2] =       52958 !=    49958
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][3] =       42598 !=    46703
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][2] =       52944 !=    54444
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][3] =       38370 !=    37890
# Values Error: Time 6597 | Data Valid: 1 | const_feat_out[219][2] =       47594 !=    52694
