Reading pref.tcl
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][5] =       28686 !=     3584
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][6] =       34772 !=   513024
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][7] =       31266 !=  -384512
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][8] =       26190 !=   413184
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][0] =       37049 !=    47360
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][1] =       45942 !=   226816
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][2] =       44961 !=   -24320
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][3] =       32175 !=  -151808
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][4] =       34873 !=  -509696
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][5] =       39362 !=  -409088
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][6] =       33602 !=   213504
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][7] =       31718 !=  -268800
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[14][8] =       42739 !=   455424
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][0] =       37049 !=    47360
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][1] =       45942 !=   226816
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][2] =       44961 !=   -24320
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][3] =       32175 !=  -151808
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][4] =       34873 !=  -509696
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][5] =       39362 !=  -409088
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][6] =       33602 !=   213504
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][7] =       31718 !=  -268800
# Values Error: Time 3419 | Data Valid: 1 | const_feat_out[14][8] =       42739 !=   455424
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][0] =       36365 !=  -127744
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][1] =       38614 !=   448000
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][2] =       51014 !=   476672
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][3] =       43463 !=  -407808
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][4] =       53159 !=   -22784
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][5] =       55946 !=  -357888
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][6] =       53738 !=   125440
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][7] =       58763 !=   363264
# Values Error: Time 3645 | Data Valid: 1 | const_feat_out[15][8] =       63359 !=   491264
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][0] =       36365 !=  -127744
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][1] =       38614 !=   448000
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][2] =       51014 !=   476672
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][3] =       43463 !=  -407808
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][4] =       53159 !=   -22784
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][5] =       55946 !=  -357888
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][6] =       53738 !=   125440
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][7] =       58763 !=   363264
# Values Error: Time 3647 | Data Valid: 1 | const_feat_out[15][8] =       63359 !=   491264
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][0] =       49015 !=   -35072
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][1] =       34344 !=   403456
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][2] =       29366 !=   177664
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][3] =       51341 !=  -488192
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][4] =       48354 !=  -204288
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][5] =       42213 !=   320768
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][6] =       59528 !=  -489472
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][7] =       53367 !=    30464
# Values Error: Time 3873 | Data Valid: 1 | const_feat_out[16][8] =       39621 !=  -342784
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][0] =       49015 !=   -35072
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][1] =       34344 !=   403456
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][2] =       29366 !=   177664
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][3] =       51341 !=  -488192
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][4] =       48354 !=  -204288
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][5] =       42213 !=   320768
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][6] =       59528 !=  -489472
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][7] =       53367 !=    30464
# Values Error: Time 3875 | Data Valid: 1 | const_feat_out[16][8] =       39621 !=  -342784
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][0] =       41910 !=   243200
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][1] =       54189 !=   240896
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][2] =       57641 !=    76032
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][3] =       46354 !=   332288
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][4] =       59839 !=  -409856
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][5] =       61477 !=     9472
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][6] =       41339 !=    97024
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][7] =       38022 !=   296448
# Values Error: Time 4101 | Data Valid: 1 | const_feat_out[17][8] =       43897 !=  -296704
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][0] =       41910 !=   243200
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][1] =       54189 !=   240896
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][2] =       57641 !=    76032
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][3] =       46354 !=   332288
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][4] =       59839 !=  -409856
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][5] =       61477 !=     9472
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][6] =       41339 !=    97024
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][7] =       38022 !=   296448
# Values Error: Time 4103 | Data Valid: 1 | const_feat_out[17][8] =       43897 !=  -296704
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][0] =       56833 !=  -130816
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][1] =       55784 !=  -399360
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][2] =       40922 !=    -9728
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][3] =       63302 !=   476672
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][4] =       60534 !=  -231936
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][5] =       43134 !=  -492032
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][6] =       51570 !=  -429568
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][7] =       52196 !=  -269312
# Values Error: Time 4329 | Data Valid: 1 | const_feat_out[18][8] =       54098 !=   217600
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][0] =       56833 !=  -130816
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][1] =       55784 !=  -399360
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][2] =       40922 !=    -9728
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][3] =       63302 !=   476672
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][4] =       60534 !=  -231936
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][5] =       43134 !=  -492032
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][6] =       51570 !=  -429568
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][7] =       52196 !=  -269312
# Values Error: Time 4331 | Data Valid: 1 | const_feat_out[18][8] =       54098 !=   217600
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][0] =       33067 !=    76544
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][1] =       43159 !=  -485632
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][2] =       52473 !=  -198400
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][3] =       39242 !=  -439808
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][4] =       43016 !=  -522240
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][5] =       55043 !=   459520
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][6] =       47913 !=  -317184
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][7] =       52857 !=  -100096
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[19][8] =       56063 !=  -327936
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][0] =       33067 !=    76544
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][1] =       43159 !=  -485632
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][2] =       52473 !=  -198400
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][3] =       39242 !=  -439808
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][4] =       43016 !=  -522240
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][5] =       55043 !=   459520
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][6] =       47913 !=  -317184
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][7] =       52857 !=  -100096
# Values Error: Time 4559 | Data Valid: 1 | const_feat_out[19][8] =       56063 !=  -327936
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][0] =       48107 !=  -267520
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][1] =       47404 !=  -447488
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][2] =       44225 !=  -212736
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][3] =       57126 !=   -55808
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][4] =       57193 !=   -38656
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][5] =       47318 !=  -469504
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][6] =       59958 !=  -379392
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][7] =       55404 !=  -496640
# Values Error: Time 4785 | Data Valid: 1 | const_feat_out[20][8] =       57655 !=    79616
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][0] =       48107 !=  -267520
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][1] =       47404 !=  -447488
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][2] =       44225 !=  -212736
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][3] =       57126 !=   -55808
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][4] =       57193 !=   -38656
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][5] =       47318 !=  -469504
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][6] =       59958 !=  -379392
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][7] =       55404 !=  -496640
# Values Error: Time 4787 | Data Valid: 1 | const_feat_out[20][8] =       57655 !=    79616
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][0] =       44073 !=  -251648
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][1] =       40903 !=   -14592
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][2] =       43195 !=  -476416
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][3] =       45773 !=   183552
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][4] =       39824 !=  -290816
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][5] =       40296 !=  -169984
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][6] =       52356 !=  -228352
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][7] =       51080 !=   493568
# Values Error: Time 5013 | Data Valid: 1 | const_feat_out[21][8] =       43124 !=  -494592
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][0] =       44073 !=  -251648
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][1] =       40903 !=   -14592
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][2] =       43195 !=  -476416
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][3] =       45773 !=   183552
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][4] =       39824 !=  -290816
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][5] =       40296 !=  -169984
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][6] =       52356 !=  -228352
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][7] =       51080 !=   493568
# Values Error: Time 5015 | Data Valid: 1 | const_feat_out[21][8] =       43124 !=  -494592
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][0] =       42677 !=   439552
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][1] =       44926 !=   -33280
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][2] =       52034 !=  -310784
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][3] =       37691 !=   211712
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][4] =       39336 !=  -415744
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][5] =       40259 !=  -179456
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][6] =       28896 !=    57344
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][7] =       24383 !=   -49408
# Values Error: Time 5241 | Data Valid: 1 | const_feat_out[22][8] =       34511 !=   446208
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][0] =       42677 !=   439552
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][1] =       44926 !=   -33280
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][2] =       52034 !=  -310784
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][3] =       37691 !=   211712
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][4] =       39336 !=  -415744
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][5] =       40259 !=  -179456
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][6] =       28896 !=    57344
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][7] =       24383 !=   -49408
# Values Error: Time 5243 | Data Valid: 1 | const_feat_out[22][8] =       34511 !=   446208
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][0] =       50649 !=   383232
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][1] =       60740 !=  -179200
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][2] =       58162 !=   209408
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][3] =       44991 !=   -16640
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][4] =       54086 !=   214528
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][5] =       54614 !=   349696
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][6] =       41094 !=    34304
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][7] =       48509 !=  -164608
# Values Error: Time 5469 | Data Valid: 1 | const_feat_out[23][8] =       44748 !=   -78848
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][0] =       50649 !=   383232
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][1] =       60740 !=  -179200
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][2] =       58162 !=   209408
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][3] =       44991 !=   -16640
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][4] =       54086 !=   214528
# Values Error: Time 5471 | Data Valid: 1 | const_feat_out[23][5] =       54614 !=   349696
