Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2573 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2575 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2577 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2579 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2581 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2583 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2601 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2603 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2605 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2607 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2609 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2611 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2629 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2631 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2633 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2635 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2637 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2639 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2657 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2659 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2661 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2663 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2665 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2667 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2685 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2687 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2689 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2691 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2693 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2695 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2713 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2715 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2717 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2719 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2721 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2723 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2741 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2743 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2745 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2747 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2749 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2751 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2769 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2771 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2773 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2775 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2777 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2779 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2797 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2799 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2801 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2803 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2805 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2807 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2809 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2811 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2813 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Note: $finish    : ../../testbench/tb_conv.sv(72)
#    Time: 2815 ns  Iteration: 0  Instance: /tb
# End time: 00:56:45 on Apr 16,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 606
