Reading pref.tcl
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][7] =       36942 !=    19968
# Values Error: Time 14819 | Data Valid: 1 | const_feat_out[64][8] =       40471 !=  -125184
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][0] =       45161 !=    26880
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][1] =       34424 !=   423936
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][2] =       30198 !=   390656
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][3] =       48072 !=  -276480
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][4] =       39787 !=  -300288
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][5] =       14241 !=   499968
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][6] =       44212 !=  -216064
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][7] =       48171 !=  -251136
# Values Error: Time 15045 | Data Valid: 1 | const_feat_out[65][8] =       29916 !=   318464
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][0] =       45161 !=    26880
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][1] =       34424 !=   423936
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][2] =       30198 !=   390656
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][3] =       48072 !=  -276480
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][4] =       39787 !=  -300288
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][5] =       14241 !=   499968
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][6] =       44212 !=  -216064
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][7] =       48171 !=  -251136
# Values Error: Time 15047 | Data Valid: 1 | const_feat_out[65][8] =       29916 !=   318464
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][0] =       42498 !=   393728
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][1] =       34061 !=   331008
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][2] =       41608 !=   165888
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][3] =       39329 !=  -417536
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][4] =       37213 !=    89344
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][5] =       42809 !=   473344
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][6] =       27402 !=  -325120
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][7] =       31195 !=  -402688
# Values Error: Time 15273 | Data Valid: 1 | const_feat_out[66][8] =       37556 !=   177152
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][0] =       42498 !=   393728
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][1] =       34061 !=   331008
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][2] =       41608 !=   165888
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][3] =       39329 !=  -417536
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][4] =       37213 !=    89344
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][5] =       42809 !=   473344
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][6] =       27402 !=  -325120
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][7] =       31195 !=  -402688
# Values Error: Time 15275 | Data Valid: 1 | const_feat_out[66][8] =       37556 !=   177152
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][0] =       26155 !=   404224
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][1] =       37690 !=   211456
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][2] =       34564 !=   459776
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][3] =       46994 !=   496128
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][4] =       32014 !=  -193024
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][5] =       36868 !=     1024
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][6] =       41002 !=    10752
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][7] =       47915 !=  -316672
# Values Error: Time 15501 | Data Valid: 1 | const_feat_out[67][8] =       41067 !=    27392
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][0] =       26155 !=   404224
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][1] =       37690 !=   211456
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][2] =       34564 !=   459776
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][3] =       46994 !=   496128
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][4] =       32014 !=  -193024
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][5] =       36868 !=     1024
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][6] =       41002 !=    10752
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][7] =       47915 !=  -316672
# Values Error: Time 15503 | Data Valid: 1 | const_feat_out[67][8] =       41067 !=    27392
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][0] =       52049 !=  -306944
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][1] =       45697 !=   164096
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][2] =       39392 !=  -401408
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][3] =       34840 !=  -518144
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][4] =       44684 !=   -95232
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][5] =       40028 !=  -238592
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][6] =       41612 !=   166912
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][7] =       46144 !=   278528
# Values Error: Time 15729 | Data Valid: 1 | const_feat_out[68][8] =       53797 !=   140544
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][0] =       52049 !=  -306944
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][1] =       45697 !=   164096
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][2] =       39392 !=  -401408
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][3] =       34840 !=  -518144
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][4] =       44684 !=   -95232
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][5] =       40028 !=  -238592
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][6] =       41612 !=   166912
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][7] =       46144 !=   278528
# Values Error: Time 15731 | Data Valid: 1 | const_feat_out[68][8] =       53797 !=   140544
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][0] =       55252 !=   513024
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][1] =       45503 !=   114432
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][2] =       35901 !=  -246528
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][3] =       36029 !=  -213760
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][4] =       40594 !=   -93696
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][5] =       37692 !=   211968
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][6] =       40892 !=   -17408
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][7] =       33175 !=   104192
# Values Error: Time 15957 | Data Valid: 1 | const_feat_out[69][8] =       38515 !=   422656
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][0] =       55252 !=   513024
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][1] =       45503 !=   114432
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][2] =       35901 !=  -246528
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][3] =       36029 !=  -213760
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][4] =       40594 !=   -93696
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][5] =       37692 !=   211968
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][6] =       40892 !=   -17408
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][7] =       33175 !=   104192
# Values Error: Time 15959 | Data Valid: 1 | const_feat_out[69][8] =       38515 !=   422656
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][0] =       38152 !=   329728
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][1] =       43766 !=  -330240
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][2] =       34949 !=  -490240
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][3] =       39332 !=  -416768
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][4] =       27730 !=  -241152
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][5] =       33831 !=   272128
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][6] =       36544 !=   -81920
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][7] =       41588 !=   160768
# Values Error: Time 16185 | Data Valid: 1 | const_feat_out[70][8] =       39011 !=  -498944
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][0] =       38152 !=   329728
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][1] =       43766 !=  -330240
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][2] =       34949 !=  -490240
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][3] =       39332 !=  -416768
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][4] =       27730 !=  -241152
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][5] =       33831 !=   272128
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][6] =       36544 !=   -81920
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][7] =       41588 !=   160768
# Values Error: Time 16187 | Data Valid: 1 | const_feat_out[70][8] =       39011 !=  -498944
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][0] =       26287 !=   438016
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][1] =       29091 !=   107264
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][2] =       42508 !=   396288
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][3] =       32104 !=  -169984
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][4] =       23146 !=  -366080
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][5] =       40910 !=   -12800
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][6] =       36625 !=   -61184
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][7] =       40263 !=  -178432
# Values Error: Time 16413 | Data Valid: 1 | const_feat_out[71][8] =       37968 !=   282624
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][0] =       26287 !=   438016
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][1] =       29091 !=   107264
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][2] =       42508 !=   396288
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][3] =       32104 !=  -169984
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][4] =       23146 !=  -366080
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][5] =       40910 !=   -12800
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][6] =       36625 !=   -61184
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][7] =       40263 !=  -178432
# Values Error: Time 16415 | Data Valid: 1 | const_feat_out[71][8] =       37968 !=   282624
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][0] =       36808 !=   -14336
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][1] =       40355 !=  -154880
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][2] =       33900 !=   289792
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][3] =       37766 !=   230912
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][4] =       49604 !=   115712
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][5] =       44903 !=   -39168
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][6] =       43712 !=  -344064
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][7] =       38664 !=   460800
# Values Error: Time 16641 | Data Valid: 1 | const_feat_out[72][8] =       38949 !=  -514816
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][0] =       36808 !=   -14336
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][1] =       40355 !=  -154880
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][2] =       33900 !=   289792
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][3] =       37766 !=   230912
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][4] =       49604 !=   115712
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][5] =       44903 !=   -39168
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][6] =       43712 !=  -344064
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][7] =       38664 !=   460800
# Values Error: Time 16643 | Data Valid: 1 | const_feat_out[72][8] =       38949 !=  -514816
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][0] =       30223 !=   397056
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][1] =       29714 !=   266752
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][2] =       47568 !=  -405504
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][3] =       44007 !=  -268544
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][4] =       33323 !=   142080
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][5] =       39084 !=  -480256
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][6] =       38273 !=   360704
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][7] =       35497 !=  -349952
# Values Error: Time 16869 | Data Valid: 1 | const_feat_out[73][8] =       28418 !=   -65024
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][0] =       30223 !=   397056
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][1] =       29714 !=   266752
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][2] =       47568 !=  -405504
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][3] =       44007 !=  -268544
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][4] =       33323 !=   142080
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][5] =       39084 !=  -480256
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][6] =       38273 !=   360704
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][7] =       35497 !=  -349952
# Values Error: Time 16871 | Data Valid: 1 | const_feat_out[73][8] =       28418 !=   -65024
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][0] =       50547 !=   357120
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][1] =       39237 !=  -441088
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][2] =       37638 !=   198144
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][3] =       46420 !=   349184
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][4] =       57133 !=   -54016
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][5] =       32012 !=  -193536
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][6] =       43246 !=  -463360
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][7] =       41051 !=    23296
# Values Error: Time 17097 | Data Valid: 1 | const_feat_out[74][8] =       53964 !=   183296
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][0] =       50547 !=   357120
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][1] =       39237 !=  -441088
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][2] =       37638 !=   198144
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][3] =       46420 !=   349184
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][4] =       57133 !=   -54016
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][5] =       32012 !=  -193536
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][6] =       43246 !=  -463360
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][7] =       41051 !=    23296
# Values Error: Time 17099 | Data Valid: 1 | const_feat_out[74][8] =       53964 !=   183296
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][0] =       47341 !=  -463616
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][1] =       34460 !=   433152
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][2] =       42578 !=   414208
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][3] =       45145 !=    22784
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][4] =       29450 !=   199168
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][5] =       32123 !=  -165120
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][6] =       25774 !=   306688
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][7] =       36370 !=  -126464
# Values Error: Time 17325 | Data Valid: 1 | const_feat_out[75][8] =       20366 !=   -29184
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][0] =       47341 !=  -463616
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][1] =       34460 !=   433152
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][2] =       42578 !=   414208
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][3] =       45145 !=    22784
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][4] =       29450 !=   199168
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][5] =       32123 !=  -165120
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][6] =       25774 !=   306688
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][7] =       36370 !=  -126464
# Values Error: Time 17327 | Data Valid: 1 | const_feat_out[75][8] =       20366 !=   -29184
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][0] =       33502 !=   187904
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][1] =       28351 !=   -82176
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][2] =       37099 !=    60160
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][3] =       38124 !=   322560
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][4] =       32866 !=    25088
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][5] =       38307 !=   369408
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][6] =       20053 !=  -109312
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][7] =       25620 !=   267264
# Values Error: Time 17553 | Data Valid: 1 | const_feat_out[76][8] =       33721 !=   243968
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][0] =       33502 !=   187904
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][1] =       28351 !=   -82176
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][2] =       37099 !=    60160
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][3] =       38124 !=   322560
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][4] =       32866 !=    25088
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][5] =       38307 !=   369408
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][6] =       20053 !=  -109312
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][7] =       25620 !=   267264
# Values Error: Time 17555 | Data Valid: 1 | const_feat_out[76][8] =       33721 !=   243968
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][0] =       32312 !=  -116736
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][1] =       43001 !=   522496
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][2] =       48410 !=  -189952
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][3] =       27170 !=  -384512
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][4] =       30747 !=  -517376
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][5] =       32794 !=     6656
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][6] =       39877 !=  -277248
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][7] =       34815 !=   524032
# Values Error: Time 17781 | Data Valid: 1 | const_feat_out[77][8] =       42439 !=   378624
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][0] =       32312 !=  -116736
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][1] =       43001 !=   522496
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][2] =       48410 !=  -189952
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][3] =       27170 !=  -384512
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][4] =       30747 !=  -517376
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][5] =       32794 !=     6656
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][6] =       39877 !=  -277248
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][7] =       34815 !=   524032
# Values Error: Time 17783 | Data Valid: 1 | const_feat_out[77][8] =       42439 !=   378624
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][0] =       44819 !=   -60672
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][1] =       38705 !=   471296
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][2] =       44352 !=  -180224
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][3] =       39457 !=  -384768
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][4] =       46071 !=   259840
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][5] =       31389 !=  -353024
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][6] =       27752 !=  -235520
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][7] =       31482 !=  -329216
# Values Error: Time 18009 | Data Valid: 1 | const_feat_out[78][8] =       40706 !=   -65024
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][0] =       44819 !=   -60672
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][1] =       38705 !=   471296
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][2] =       44352 !=  -180224
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][3] =       39457 !=  -384768
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][4] =       46071 !=   259840
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][5] =       31389 !=  -353024
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][6] =       27752 !=  -235520
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][7] =       31482 !=  -329216
# Values Error: Time 18011 | Data Valid: 1 | const_feat_out[78][8] =       40706 !=   -65024
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][0] =       47910 !=  -317952
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][1] =       35646 !=  -311808
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][2] =       33996 !=   314368
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][3] =       43314 !=  -445952
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][4] =       45146 !=    23040
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][5] =       49091 !=   -15616
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][6] =       26512 !=   495616
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][7] =       42144 !=   303104
# Values Error: Time 18237 | Data Valid: 1 | const_feat_out[79][8] =       39858 !=  -282112
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][0] =       47910 !=  -317952
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][1] =       35646 !=  -311808
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][2] =       33996 !=   314368
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][3] =       43314 !=  -445952
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][4] =       45146 !=    23040
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][5] =       49091 !=   -15616
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][6] =       26512 !=   495616
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][7] =       42144 !=   303104
# Values Error: Time 18239 | Data Valid: 1 | const_feat_out[79][8] =       39858 !=  -282112
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][0] =       37549 !=   175360
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][1] =       43199 !=  -475392
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][2] =       53301 !=    13568
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][3] =       39948 !=  -259072
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][4] =       41239 !=    71424
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][5] =       43665 !=  -356096
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][6] =       43980 !=  -275456
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][7] =       39245 !=  -439040
# Values Error: Time 18465 | Data Valid: 1 | const_feat_out[80][8] =       33282 !=   131584
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][0] =       37549 !=   175360
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][1] =       43199 !=  -475392
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][2] =       53301 !=    13568
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][3] =       39948 !=  -259072
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][4] =       41239 !=    71424
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][5] =       43665 !=  -356096
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][6] =       43980 !=  -275456
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][7] =       39245 !=  -439040
# Values Error: Time 18467 | Data Valid: 1 | const_feat_out[80][8] =       33282 !=   131584
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][0] =       48090 !=  -271872
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][1] =       50521 !=   350464
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][2] =       43512 !=  -395264
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][3] =       58245 !=   230656
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][4] =       66150 !=   157184
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][5] =       48603 !=  -140544
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][6] =       52746 !=  -128512
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][7] =       48712 !=  -112640
# Values Error: Time 18693 | Data Valid: 1 | const_feat_out[81][8] =       50590 !=   368128
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][0] =       48090 !=  -271872
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][1] =       50521 !=   350464
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][2] =       43512 !=  -395264
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][3] =       58245 !=   230656
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][4] =       66150 !=   157184
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][5] =       48603 !=  -140544
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][6] =       52746 !=  -128512
# Values Error: Time 18695 | Data Valid: 1 | const_feat_out[81][7] =       48712 !=  -112640
