Reading pref.tcl
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][2] =       48234 !=    47928
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][3] =       45314 !=    42227
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][2] =       33729 !=    34596
# Values Error: Time 3957 | Data Valid: 1 | const_feat_out[131][3] =       39547 !=    36157
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][2] =       47120 !=    49466
# Values Error: Time 3987 | Data Valid: 1 | const_feat_out[132][3] =       54944 !=    49205
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][2] =       40723 !=    44293
# Values Error: Time 4017 | Data Valid: 1 | const_feat_out[133][3] =       34543 !=    38803
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][2] =       38375 !=    34703
# Values Error: Time 4047 | Data Valid: 1 | const_feat_out[134][3] =       44159 !=    38783
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][2] =       53515 !=    58156
# Values Error: Time 4077 | Data Valid: 1 | const_feat_out[135][3] =       51859 !=    63487
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][2] =       46925 !=    39224
# Values Error: Time 4107 | Data Valid: 1 | const_feat_out[136][3] =       30412 !=    26629
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][2] =       34034 !=    38267
# Values Error: Time 4137 | Data Valid: 1 | const_feat_out[137][3] =       32977 !=    31441
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][2] =       35613 !=    35460
# Values Error: Time 4167 | Data Valid: 1 | const_feat_out[138][3] =       37946 !=    42536
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][2] =       45555 !=    43362
# Values Error: Time 4197 | Data Valid: 1 | const_feat_out[139][3] =       48570 !=    46848
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][2] =       46780 !=    45862
# Values Error: Time 4227 | Data Valid: 1 | const_feat_out[140][3] =       57117 !=    58122
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][2] =       50180 !=    48497
# Values Error: Time 4257 | Data Valid: 1 | const_feat_out[141][3] =       44025 !=    43272
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][2] =       43470 !=    46122
# Values Error: Time 4287 | Data Valid: 1 | const_feat_out[142][3] =       47608 !=    47392
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][2] =       43196 !=    43961
# Values Error: Time 4317 | Data Valid: 1 | const_feat_out[143][3] =       40853 !=    37391
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][2] =       47125 !=    51511
# Values Error: Time 4347 | Data Valid: 1 | const_feat_out[144][3] =       58160 !=    49163
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][2] =       50657 !=    49841
# Values Error: Time 4377 | Data Valid: 1 | const_feat_out[145][3] =       57205 !=    61414
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][2] =       45749 !=    47840
# Values Error: Time 4407 | Data Valid: 1 | const_feat_out[146][3] =       38972 !=    50105
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][2] =       25227 !=    19770
# Values Error: Time 4437 | Data Valid: 1 | const_feat_out[147][3] =       31894 !=    20212
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][2] =       41002 !=    46306
# Values Error: Time 4467 | Data Valid: 1 | const_feat_out[148][3] =       46619 !=    43490
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][2] =       39148 !=    40831
# Values Error: Time 4497 | Data Valid: 1 | const_feat_out[149][3] =       30752 !=    29939
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][2] =       27010 !=    33028
# Values Error: Time 4527 | Data Valid: 1 | const_feat_out[150][3] =       33135 !=    27726
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][2] =       41547 !=    41700
# Values Error: Time 4557 | Data Valid: 1 | const_feat_out[151][3] =       56971 !=    59254
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][2] =       58469 !=    56990
# Values Error: Time 4587 | Data Valid: 1 | const_feat_out[152][3] =       43148 !=    45671
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][2] =       29980 !=    28603
# Values Error: Time 4617 | Data Valid: 1 | const_feat_out[153][3] =       26917 !=    21334
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][2] =       36068 !=    40862
# Values Error: Time 4647 | Data Valid: 1 | const_feat_out[154][3] =       34968 !=    38526
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][2] =       31983 !=    31269
# Values Error: Time 4677 | Data Valid: 1 | const_feat_out[155][3] =       33566 !=    26363
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][2] =       47647 !=    49279
# Values Error: Time 4707 | Data Valid: 1 | const_feat_out[156][3] =       50288 !=    61097
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][2] =       49663 !=    47164
# Values Error: Time 4737 | Data Valid: 1 | const_feat_out[157][3] =       46396 !=    40978
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][2] =       53711 !=    52997
# Values Error: Time 4767 | Data Valid: 1 | const_feat_out[158][3] =       57124 !=    66886
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][2] =       58021 !=    52768
# Values Error: Time 4797 | Data Valid: 1 | const_feat_out[159][3] =       53893 !=    45487
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][2] =       57325 !=    59722
# Values Error: Time 4827 | Data Valid: 1 | const_feat_out[160][3] =       53824 !=    54646
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][2] =       49465 !=    51964
# Values Error: Time 4857 | Data Valid: 1 | const_feat_out[161][3] =       51020 !=    46346
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][2] =       47967 !=    47202
# Values Error: Time 4887 | Data Valid: 1 | const_feat_out[162][3] =       47181 !=    44727
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][2] =       51871 !=    55186
# Values Error: Time 4917 | Data Valid: 1 | const_feat_out[163][3] =       63869 !=    65165
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][2] =       64264 !=    68446
# Values Error: Time 4947 | Data Valid: 1 | const_feat_out[164][3] =       58972 !=    52441
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][2] =       42068 !=    45944
# Values Error: Time 4977 | Data Valid: 1 | const_feat_out[165][3] =       42110 !=    38060
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][2] =       42493 !=    49786
# Values Error: Time 5007 | Data Valid: 1 | const_feat_out[166][3] =       58168 !=    60271
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][2] =       47489 !=    46673
# Values Error: Time 5037 | Data Valid: 1 | const_feat_out[167][3] =       43521 !=    31461
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][2] =       39398 !=    43376
# Values Error: Time 5067 | Data Valid: 1 | const_feat_out[168][3] =       42449 !=    40472
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][2] =       35957 !=    41414
# Values Error: Time 5097 | Data Valid: 1 | const_feat_out[169][3] =       39696 !=    46506
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][2] =       43026 !=    40119
# Values Error: Time 5127 | Data Valid: 1 | const_feat_out[170][3] =       49732 !=    49942
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][2] =       64113 !=    61716
# Values Error: Time 5157 | Data Valid: 1 | const_feat_out[171][3] =       66516 !=    73611
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][2] =       59961 !=    60522
# Values Error: Time 5187 | Data Valid: 1 | const_feat_out[172][3] =       46265 !=    34307
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][2] =       48991 !=    54142
# Values Error: Time 5217 | Data Valid: 1 | const_feat_out[173][3] =       48782 !=    47198
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][2] =       33303 !=    34425
# Values Error: Time 5247 | Data Valid: 1 | const_feat_out[174][3] =       15977 !=    16595
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][2] =       20414 !=    16997
# Values Error: Time 5277 | Data Valid: 1 | const_feat_out[175][3] =       35484 !=    40902
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][2] =       46689 !=    42201
# Values Error: Time 5307 | Data Valid: 1 | const_feat_out[176][3] =       41058 !=    47982
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][2] =       38521 !=    35869
# Values Error: Time 5337 | Data Valid: 1 | const_feat_out[177][3] =       34357 !=    34399
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][2] =       28858 !=    28144
# Values Error: Time 5367 | Data Valid: 1 | const_feat_out[178][3] =       28504 !=    17560
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][2] =       34739 !=    36014
# Values Error: Time 5397 | Data Valid: 1 | const_feat_out[179][3] =       41645 !=    50288
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][2] =       48245 !=    47378
# Values Error: Time 5427 | Data Valid: 1 | const_feat_out[180][3] =       54912 !=    58041
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][2] =       50510 !=    49745
# Values Error: Time 5457 | Data Valid: 1 | const_feat_out[181][3] =       40368 !=    44178
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][2] =       31305 !=    25440
# Values Error: Time 5487 | Data Valid: 1 | const_feat_out[182][3] =       40579 !=    34438
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][2] =       44019 !=    47385
# Values Error: Time 5517 | Data Valid: 1 | const_feat_out[183][3] =       50974 !=    45694
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][2] =       41892 !=    48420
# Values Error: Time 5547 | Data Valid: 1 | const_feat_out[184][3] =       41356 !=    35959
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][2] =       34062 !=    37224
# Values Error: Time 5577 | Data Valid: 1 | const_feat_out[185][3] =       40388 !=    41576
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][2] =       47026 !=    49882
# Values Error: Time 5607 | Data Valid: 1 | const_feat_out[186][3] =       51914 !=    52016
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][2] =       48464 !=    51218
# Values Error: Time 5637 | Data Valid: 1 | const_feat_out[187][3] =       48456 !=    41352
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][2] =       45904 !=    54217
# Values Error: Time 5667 | Data Valid: 1 | const_feat_out[188][3] =       55153 !=    56845
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][2] =       49399 !=    47767
# Values Error: Time 5697 | Data Valid: 1 | const_feat_out[189][3] =       39602 !=    35231
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][2] =       35333 !=    35792
# Values Error: Time 5727 | Data Valid: 1 | const_feat_out[190][3] =       32650 !=    27667
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][2] =       39304 !=    40885
# Values Error: Time 5757 | Data Valid: 1 | const_feat_out[191][3] =       46779 !=    49026
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][2] =       48168 !=    47148
# Values Error: Time 5787 | Data Valid: 1 | const_feat_out[192][3] =       43412 !=    39386
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][2] =       30508 !=    33109
# Values Error: Time 5817 | Data Valid: 1 | const_feat_out[193][3] =       33450 !=    38940
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][2] =       36439 !=    31135
# Values Error: Time 5847 | Data Valid: 1 | const_feat_out[194][3] =       42234 !=    51018
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][2] =       46296 !=    45225
# Values Error: Time 5877 | Data Valid: 1 | const_feat_out[195][3] =       40931 !=    33041
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][2] =       41883 !=    46830
# Values Error: Time 5907 | Data Valid: 1 | const_feat_out[196][3] =       47478 !=    49056
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][2] =       55615 !=    54544
# Values Error: Time 5937 | Data Valid: 1 | const_feat_out[197][3] =       52760 !=    59921
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][2] =       46883 !=    36734
# Values Error: Time 5967 | Data Valid: 1 | const_feat_out[198][3] =       41593 !=    45217
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][2] =       44648 !=    41027
# Values Error: Time 5997 | Data Valid: 1 | const_feat_out[199][3] =       37059 !=    35808
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][2] =       33223 !=    39751
# Values Error: Time 6027 | Data Valid: 1 | const_feat_out[200][3] =       35393 !=    25820
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][2] =       38327 !=    45569
# Values Error: Time 6057 | Data Valid: 1 | const_feat_out[201][3] =       37550 !=    33527
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][2] =       29543 !=    33980
# Values Error: Time 6087 | Data Valid: 1 | const_feat_out[202][3] =       33958 !=    37351
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][2] =       39870 !=    33495
# Values Error: Time 6117 | Data Valid: 1 | const_feat_out[203][3] =       43135 !=    49858
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][2] =       40508 !=    42548
# Values Error: Time 6147 | Data Valid: 1 | const_feat_out[204][3] =       37173 !=    22953
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][2] =       43671 !=    45813
# Values Error: Time 6177 | Data Valid: 1 | const_feat_out[205][3] =       46122 !=    47808
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][2] =       32838 !=    34011
# Values Error: Time 6207 | Data Valid: 1 | const_feat_out[206][3] =       28205 !=    24335
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][2] =       39631 !=    43099
# Values Error: Time 6237 | Data Valid: 1 | const_feat_out[207][3] =       54311 !=    51887
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][2] =       53034 !=    58899
# Values Error: Time 6267 | Data Valid: 1 | const_feat_out[208][3] =       56230 !=    62632
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][2] =       50577 !=    44508
# Values Error: Time 6297 | Data Valid: 1 | const_feat_out[209][3] =       44621 !=    44600
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][2] =       50723 !=    48173
# Values Error: Time 6327 | Data Valid: 1 | const_feat_out[210][3] =       43790 !=    45905
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][2] =       40500 !=    37032
# Values Error: Time 6357 | Data Valid: 1 | const_feat_out[211][3] =       33188 !=    32828
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][2] =       46362 !=    47382
# Values Error: Time 6387 | Data Valid: 1 | const_feat_out[212][3] =       57954 !=    58674
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][2] =       67441 !=    68920
# Values Error: Time 6417 | Data Valid: 1 | const_feat_out[213][3] =       61109 !=    61892
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][2] =       50038 !=    43255
# Values Error: Time 6447 | Data Valid: 1 | const_feat_out[214][3] =       35272 !=    43447
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][2] =       42017 !=    41252
# Values Error: Time 6477 | Data Valid: 1 | const_feat_out[215][3] =       50306 !=    46199
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][2] =       52214 !=    52010
# Values Error: Time 6507 | Data Valid: 1 | const_feat_out[216][3] =       49403 !=    52739
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][2] =       36438 !=    38784
# Values Error: Time 6537 | Data Valid: 1 | const_feat_out[217][3] =       39938 !=    32198
# Values Error: Time 6567 | Data Valid: 1 | const_feat_out[218][2] =       37696 !=    38002
